
State Machine - |UART|UART_RX:Rx_MOD|CS
Name CS.START CS.ERROR CS.STOP CS.PARITY CS.B7 CS.B6 CS.B5 CS.B4 CS.B3 CS.B2 CS.B1 CS.B0 CS.IDAL 
CS.IDAL 0 0 0 0 0 0 0 0 0 0 0 0 0 
CS.B0 0 0 0 0 0 0 0 0 0 0 0 1 1 
CS.B1 0 0 0 0 0 0 0 0 0 0 1 0 1 
CS.B2 0 0 0 0 0 0 0 0 0 1 0 0 1 
CS.B3 0 0 0 0 0 0 0 0 1 0 0 0 1 
CS.B4 0 0 0 0 0 0 0 1 0 0 0 0 1 
CS.B5 0 0 0 0 0 0 1 0 0 0 0 0 1 
CS.B6 0 0 0 0 0 1 0 0 0 0 0 0 1 
CS.B7 0 0 0 0 1 0 0 0 0 0 0 0 1 
CS.PARITY 0 0 0 1 0 0 0 0 0 0 0 0 1 
CS.STOP 0 0 1 0 0 0 0 0 0 0 0 0 1 
CS.ERROR 0 1 0 0 0 0 0 0 0 0 0 0 1 
CS.START 1 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |UART|UART_TX:Tx_MOD|CS
Name CS.START CS.ERROR CS.STOP CS.PARITY CS.B7 CS.B6 CS.B5 CS.B4 CS.B3 CS.B2 CS.B1 CS.B0 CS.IDAL 
CS.IDAL 0 0 0 0 0 0 0 0 0 0 0 0 0 
CS.B0 0 0 0 0 0 0 0 0 0 0 0 1 1 
CS.B1 0 0 0 0 0 0 0 0 0 0 1 0 1 
CS.B2 0 0 0 0 0 0 0 0 0 1 0 0 1 
CS.B3 0 0 0 0 0 0 0 0 1 0 0 0 1 
CS.B4 0 0 0 0 0 0 0 1 0 0 0 0 1 
CS.B5 0 0 0 0 0 0 1 0 0 0 0 0 1 
CS.B6 0 0 0 0 0 1 0 0 0 0 0 0 1 
CS.B7 0 0 0 0 1 0 0 0 0 0 0 0 1 
CS.PARITY 0 0 0 1 0 0 0 0 0 0 0 0 1 
CS.STOP 0 0 1 0 0 0 0 0 0 0 0 0 1 
CS.ERROR 0 1 0 0 0 0 0 0 0 0 0 0 1 
CS.START 1 0 0 0 0 0 0 0 0 0 0 0 1 
